source,target,cost
Budapest,Warsaw,38
Budapest,Washington DC,1700
Budapest,Zagreb,62
Buenos Aires,Asuncion,82
Buenos Aires,La Paz,78
Buenos Aires,Montevideo,370
Buenos Aires,Santiago,150
Bujumbura,Canberra (Use Sydney),2567
Bujumbura,Kigali,7.34
Bujumbura,Kinshasa,907
Bujumbura,Lima,1897
Bujumbura,London,1186
Bujumbura,Pretoria (Use Johannesburg),395
Bujumbura,Singapore,1567
Bujumbura,Washington DC,1558
Cairo,Abuja,971
Cairo,Addis Ababa,221
Cairo,Amman,42.37
Cairo,Ankara,470
Cairo,Canberra (Use Sydney),846
Cairo,Jerusalem,145
Cairo,Khartoum,198.9
Cairo,Lima,914
Cairo,London,286
Cairo,Rome,334
Cairo,Singapore,425
Cairo,Sofia,463
Cairo,Tripoli,1266
Cairo,Washington DC,470
Canberra (Use Sydney),Abu Dhabi,1339
Canberra (Use Sydney),Amsterdam,804
Canberra (Use Sydney),Asmara,3284
Canberra (Use Sydney),Asuncion,2129
Canberra (Use Sydney),Athens,870
Canberra (Use Sydney),Baghdad,1166
Canberra (Use Sydney),Baku,2200
Canberra (Use Sydney),Bangui,4170
Canberra (Use Sydney),Beijing,816
Canberra (Use Sydney),Belgrade,1735
Canberra (Use Sydney),Belmopan,3661
Canberra (Use Sydney),Berlin,1013
Canberra (Use Sydney),Bern,2050
Canberra (Use Sydney),Bogota,2234
Canberra (Use Sydney),Bogota,2303
Canberra (Use Sydney),Brasilia,2831
Canberra (Use Sydney),Brasilia,2804
Canberra (Use Sydney),Bridgetown,2360
Canberra (Use Sydney),Brussels,937
Canberra (Use Sydney),Bucuresti,1551
Canberra (Use Sydney),Budapest,1100
Canberra (Use Sydney),Bujumbura,2567
Canberra (Use Sydney),Cairo,846
Canberra (Use Sydney),Caracas,2365
Canberra (Use Sydney),Chisinau,1169
Canberra (Use Sydney),Dili,2170
Canberra (Use Sydney),Doha,850
Canberra (Use Sydney),Dushanbe,1737
Canberra (Use Sydney),George Town,4000
Canberra (Use Sydney),Georgetown,2409
Canberra (Use Sydney),Havana,79.5
Canberra (Use Sydney),Helsinki,1300
Canberra (Use Sydney),Islamabad,881
Canberra (Use Sydney),Jerusalem,1667
Canberra (Use Sydney),Kiev,1465
Canberra (Use Sydney),Kigali,1916
Canberra (Use Sydney),Kingston,438
Canberra (Use Sydney),Kingston,1874
Canberra (Use Sydney),Kinshasa,1528
Canberra (Use Sydney),Koror,3935
Canberra (Use Sydney),Kuala Lumpur,250
Canberra (Use Sydney),Kuala Lumpur,212
Canberra (Use Sydney),La Paz,3920
Canberra (Use Sydney),Libreville,2116
Canberra (Use Sydney),Lilongwe,1526
Canberra (Use Sydney),Lima,2434
Canberra (Use Sydney),Lisbon,656
Canberra (Use Sydney),London,2274
Canberra (Use Sydney),Luxembourg,937
Canberra (Use Sydney),Madrid,1766
Canberra (Use Sydney),Madrid,982
Canberra (Use Sydney),Malabo,1730
Canberra (Use Sydney),Male,700
Canberra (Use Sydney),Male,691
Canberra (Use Sydney),Manama,1000
Canberra (Use Sydney),Manila,700
Canberra (Use Sydney),Maseru,1211
Canberra (Use Sydney),Mbabane,1500
Canberra (Use Sydney),Montevideo,4282
Canberra (Use Sydney),N'Djamena,1752
Canberra (Use Sydney),Nassau,1650
Canberra (Use Sydney),New Delhi,1931
Canberra (Use Sydney),Noumea,260
Canberra (Use Sydney),Noumea,252
Canberra (Use Sydney),Nuku'alofa,543
Canberra (Use Sydney),Nuuk,2710
Canberra (Use Sydney),Oranjestad,1871
Canberra (Use Sydney),Oslo,1315
Canberra (Use Sydney),Ottawa,33.3
Canberra (Use Sydney),P'yongyang,1500
Canberra (Use Sydney),P'yongyang,2000
Canberra (Use Sydney),Panama,1943
Canberra (Use Sydney),Papeete,1767.1
Canberra (Use Sydney),Paramaribo,2424
Canberra (Use Sydney),Paris,762
Canberra (Use Sydney),Phnom Penh,1147
Canberra (Use Sydney),Port Moresby,840
Canberra (Use Sydney),Port-Vila,1005
Canberra (Use Sydney),Prague,744
Canberra (Use Sydney),Praia,5385.6
Canberra (Use Sydney),Pretoria (Use Johannesburg),1854
Canberra (Use Sydney),Quito,1270.5
Canberra (Use Sydney),Quito,3164
Canberra (Use Sydney),Reykjavik,1068
Canberra (Use Sydney),Riga,2200
Canberra (Use Sydney),Road Town,2100
Canberra (Use Sydney),Saint-Pierre,2000
Canberra (Use Sydney),San Marino,1000
Canberra (Use Sydney),San Salvador,2261
Canberra (Use Sydney),Santiago,1650
Canberra (Use Sydney),Sarajevo,1976
Canberra (Use Sydney),Seoul,600
Canberra (Use Sydney),Singapore,634
Canberra (Use Sydney),St. Peter Port,945
Canberra (Use Sydney),Stockholm,848
Canberra (Use Sydney),Suva,877.64
Canberra (Use Sydney),Tallinn,1057
Canberra (Use Sydney),Tokyo,656
Canberra (Use Sydney),Torshavn,2535
Canberra (Use Sydney),Tunis,1200
Canberra (Use Sydney),Valletta,1862
Canberra (Use Sydney),Vientiane,687
Canberra (Use Sydney),Vientiane,700
Canberra (Use Sydney),Vilnius,1690
Canberra (Use Sydney),W. Indies,1703
Canberra (Use Sydney),Warsaw,824
Canberra (Use Sydney),Washington DC,1604
Canberra (Use Sydney),Wellington,538
Canberra (Use Sydney),Willemstad,1952
Canberra (Use Sydney),Yaounde,2082
Canberra (Use Sydney),Zagreb,1760
Caracas,Bogota,173
Caracas,Bogota,708
Caracas,Brasilia,244
Caracas,Canberra (Use Sydney),2365
Caracas,Lima,906
Caracas,Lisbon,1238
Caracas,London,1238
Caracas,Pretoria (Use Johannesburg),2617
Caracas,Singapore,2531
Caracas,Washington DC,1209
Cayenne,Brasilia,321.68
Cayenne,Paramaribo,200
Charlotte Amalie,Road Town,35
Chisinau,Bucuresti,32.64
Chisinau,Bucuresti,20.89
Chisinau,Canberra (Use Sydney),1169
Chisinau,Kiev,58.75
Chisinau,Kiev,22.19
Chisinau,Lima,2075
Chisinau,London,228
Chisinau,Pretoria (Use Johannesburg),780
Chisinau,Singapore,569
Chisinau,Washington DC,696
Conakry,Libreville,934
Conakry,London,849
Conakry,Monrovia,627
Conakry,Washington DC,1900
Conakry,Yamoussoukro,35
Copenhagen,Berlin,221
Copenhagen,Reykjavik,467
Copenhagen,Stockholm,236
Copenhagen,Torshavn,205
Copenhagen,Washington DC,948.22
Dakar,Bamako,972.4
Dakar,Banjul,310
Damascus,Amman,11
Dhaka,New Delhi,248
Dhaka,Thimphu,250
Dhaka,Yangon,769
Dili,Canberra (Use Sydney),2170
Dili,Jakarta,18
Dili,Lima,6811
Dili,London,2741
Dili,Pretoria (Use Johannesburg),4500
Dili,Singapore,930
Dili,Washington DC,7875
Djibouti,Addis Ababa,536
Djibouti,Addis Ababa,230.5
Djibouti,Asmara,629
Djibouti,Mogadishu,536
Dodoma,Lilongwe,453
Dodoma,Nairobi,195
Doha,Bissau,2693
Doha,Canberra (Use Sydney),850
Doha,Riyadh,352
Dublin,Rome,172
Dublin,Tripoli,688
Dushanbe,Beijing,680
Dushanbe,Canberra (Use Sydney),1737
Dushanbe,London,1191
Dushanbe,Pretoria (Use Johannesburg),1900
Dushanbe,Singapore,1326
Dushanbe,Washington DC,2024
Fort-de-France,Roseau,557
Freetown,Accra,591
Freetown,Banjul,347
Freetown,Monrovia,185
Funafuti,Canberra (Use Sydney),660
Funafuti,Lima,2700
Funafuti,London,2200
Funafuti,Pretoria (Use Johannesburg),2100
Funafuti,Singapore,1050
Funafuti,Suva,73
Funafuti,Washington DC,2100
Gaborone,Harare,83.09
Gaborone,Lusaka,113.3
Gaborone,Pretoria (Use Johannesburg),31.29
Gaborone,Windhoek,147
George Town,Canberra (Use Sydney),4000
George Town,Lima,1000
George Town,London,1300
George Town,Pretoria (Use Johannesburg),2100
George Town,Singapore,2900
George Town,Washington DC,400
Georgetown,Budapest,3114
Georgetown,Canberra (Use Sydney),2409
Georgetown,Lima,743
Georgetown,Lisbon,1013
Georgetown,London,1114
Georgetown,Paramaribo,37
Georgetown,Pretoria (Use Johannesburg),3350
Georgetown,Singapore,1661
Georgetown,Washington DC,556
Guatemala,Belmopan,323
Guatemala,Mexico,403
Guatemala,Mexico,484
Guatemala,Panama,585
Guatemala,San Salvador,22
Guatemala,Tegucigalpa,296
Hanoi,Beijing,100
Hanoi,Manila,312
Hanoi,Phnom Penh,511
Hanoi,Phnom Penh,110
Hanoi,Vientiane,30
Hanoi,Washington DC,1651.69
Harare,Gaborone,83.09
Harare,Lusaka,331
Harare,Lusaka,13.5
Harare,Maputo,375
Harare,Pretoria (Use Johannesburg),450
Havana,Canberra (Use Sydney),79.5
Havana,London,1836.5
Havana,Nassau,240
Havana,Pretoria (Use Johannesburg),1748.5
Havana,Singapore,1363
Helsinki,Canberra (Use Sydney),1300
Helsinki,Lima,1400
Helsinki,London,200
Helsinki,Moskva,140
Helsinki,Oslo,150
Helsinki,Pretoria (Use Johannesburg),1500
Helsinki,Reykjavik,547
Helsinki,Singapore,1200
Helsinki,Stockholm,50
Helsinki,Tallinn,36
Helsinki,Washington DC,1500
Honiara,Port-Vila,3000
Islamabad,Beijing,1634
Islamabad,Canberra (Use Sydney),881
Islamabad,Kabul,1030
Islamabad,Lima,2122
Islamabad,Lima,2601
Islamabad,London,533
Islamabad,New Delhi,1386
Islamabad,Pretoria (Use Johannesburg),600
Islamabad,Singapore,10677
Islamabad,Tehran,860
Islamabad,Washington DC,951
Jakarta,Dili,18
Jakarta,Kuala Lumpur,69
Jakarta,Port Moresby,1200
Jerusalem,Amman,359
Jerusalem,Cairo,145
Jerusalem,Canberra (Use Sydney),1667
Jerusalem,Lima,1221
Jerusalem,London,275
Jerusalem,Pretoria (Use Johannesburg),862
Jerusalem,Singapore,1122
Jerusalem,Washington DC,1691
Kabul,Algiers,1210
Kabul,Ashgabat,466
Kabul,Astana,196
Kabul,Islamabad,1030
Kabul,T'bilisi,37
Kabul,Tehran,449
Kampala,Kigali,11.58
Kampala,Nairobi,17.37
Kathmandu,Beijing,1040
Kathmandu,Beijing,480
Kathmandu,New Delhi,35
Kathmandu,Thimphu,250
Khartoum,Bangui,1205
Khartoum,Cairo,198.9
Khartoum,London,556
Khartoum,N'Djamena,70
Khartoum,Washington DC,1023
Kiev,Bratislava,225
Kiev,Bucuresti,225
Kiev,Budapest,110
Kiev,Canberra (Use Sydney),1465
Kiev,Chisinau,225
Kiev,Lima,1738
Kiev,London,218
Kiev,Minsk,225
Kiev,Moskva,225
Kiev,Pretoria (Use Johannesburg),948
Kiev,Singapore,969
Kiev,Warsaw,225
Kiev,Washington DC,622
Kigali,Bujumbura,7.34
Kigali,Canberra (Use Sydney),1916
Kigali,Kampala,8.16
Kigali,Kinshasa,694
Kigali,Kinshasa,35
Kigali,Lima,2832
Kigali,London,996
Kigali,Nairobi,500
Kigali,Pretoria (Use Johannesburg),417
Kigali,Singapore,1247
Kigali,Singapore,1247
Kigali,Washington DC,1021
Kigali,Yaounde,664
Kingston,Canberra (Use Sydney),438
Kingston,Canberra (Use Sydney),1874
Kingston,Lima,1200
Kingston,London,1099
Kingston,Pretoria (Use Johannesburg),1914
Kingston,Singapore,1347
Kingston,Washington DC,554
Kingston,Wellington,276
Kingstown,Bridgetown,90
Kinshasa,Bujumbura,907
Kinshasa,Canberra (Use Sydney),1528
Kinshasa,Kigali,694
Kinshasa,Kigali,35
Kinshasa,Lima,4154
Kinshasa,London,781
Kinshasa,Pretoria (Use Johannesburg),442
Kinshasa,Singapore,1059
Kinshasa,Washington DC,1209
Koror,Canberra (Use Sydney),3935
Koror,Lima,2900
Koror,London,2000
Koror,Pretoria (Use Johannesburg),2000
Koror,Singapore,1152
Koror,Washington DC,1500
Kuala Lumpur,Bangkok,85
Kuala Lumpur,Canberra (Use Sydney),212
Kuala Lumpur,Canberra (Use Sydney),250
Kuala Lumpur,Jakarta,69
Kuala Lumpur,Lima,1770
Kuala Lumpur,London,575
Kuala Lumpur,Pretoria (Use Johannesburg),846
Kuala Lumpur,Singapore,10
Kuala Lumpur,Washington DC,1000
Kuala Lumpur,Washington DC,877
Kuala Lumpur,Washington DC,1000
Kuwait,Baghdad,426
Kuwait,Tunis,461
La Paz,Asuncion,80
La Paz,Brasilia,747
La Paz,Buenos Aires,78
La Paz,Canberra (Use Sydney),3920
La Paz,Lima,94
La Paz,Lima,299
La Paz,London,2234
La Paz,Pretoria (Use Johannesburg),2078
La Paz,Santiago,82
La Paz,Singapore,2566
La Paz,Washington DC,875.2
Libreville,Canberra (Use Sydney),2116
Libreville,Conakry,934
Libreville,Lima,3844
Libreville,London,3025
Libreville,Singapore,1233
Lilongwe,Canberra (Use Sydney),1526
Lilongwe,Dodoma,453
Lilongwe,Lima,2555
Lilongwe,London,707
Lilongwe,Lusaka,34
Lilongwe,Maputo,702
Lilongwe,Pretoria (Use Johannesburg),691
Lilongwe,Singapore,901
Lilongwe,Washington DC,1207
Lima,Abu Dhabi,1967
Lima,Amsterdam,1640
Lima,Ashgabat,1824
Lima,Asmara,2372
Lima,Athens,1282
Lima,Baghdad,2166
Lima,Baku,1900
Lima,Bangui,2952
Lima,Beijing,1637
Lima,Belgrade,1729
Lima,Belmopan,843
Lima,Berlin,957
Lima,Bern,3450
Lima,Bogota,933
Lima,Bogota,593
Lima,Brasilia,1190
Lima,Bridgetown,874
Lima,Brussels,1171
Lima,Bucuresti,1651
Lima,Budapest,1800
Lima,Bujumbura,1897
Lima,Cairo,914
Lima,Canberra (Use Sydney),2434
Lima,Caracas,906
Lima,Chisinau,2075
Lima,Dili,6811
Lima,Funafuti,2700
Lima,George Town,1000
Lima,Georgetown,743
Lima,Helsinki,1400
Lima,Islamabad,2601
Lima,Islamabad,2122
Lima,Jerusalem,1221
Lima,Kiev,1738
Lima,Kigali,2832
Lima,Kingston,1200
Lima,Kinshasa,4154
Lima,Koror,2900
Lima,Kuala Lumpur,1770
Lima,La Paz,94
Lima,La Paz,299
Lima,Libreville,3844
Lima,Lilongwe,2555
Lima,Lisbon,1337
Lima,Luxembourg,1261
Lima,Madrid,782
Lima,Madrid,1193
Lima,Malabo,2689
Lima,Male,2300
Lima,Male,1887
Lima,Manama,1350
Lima,Maseru,2643
Lima,Mbabane,2700
Lima,Mbabane,1200
Lima,Montevideo,965
Lima,N'Djamena,4351
Lima,Nassau,850
Lima,New Delhi,2192
Lima,Noumea,4042
Lima,Noumea,4000
Lima,Nuku'alofa,3607
Lima,Nuuk,4321
Lima,Oranjestad,704
Lima,Oslo,1525
Lima,Ottawa,967
Lima,Ouagadougou,2137
Lima,P'yongyang,2700
Lima,P'yongyang,3700
Lima,Panama,429
Lima,Papeete,4480.06
Lima,Paramaribo,1065
Lima,Paris,884
Lima,Phnom Penh,3283
Lima,Port Moresby,7063
Lima,Port-Vila,6636
Lima,Prague,1592
Lima,Praia,6938.78
Lima,Reykjavik,24.3
Lima,Riga,3200
Lima,Road Town,800
Lima,Roseau,777
Lima,Roseau,777
Lima,Saint-Pierre,1200
Lima,San Marino,1900
Lima,San Salvador,1053
Lima,Santiago,200
Lima,Seoul,1700
Lima,Singapore,2100
Lima,St. Peter Port,2406
Lima,Tallinn,2350
Lima,Tehran,1328
Lima,Tokyo,1800
Lima,Torshavn,5493
Lima,Tunis,1800
Lima,Valletta,2691
Lima,Vientiane,1742
Lima,Vientiane,3000
Lima,Vilnius,2500
Lima,W. Indies,813
Lima,Warsaw,1159
Lima,Washington DC,900
Lima,Wellington,2400
Lima,Willemstad,709
Lima,Yaounde,6231
Lima,Zagreb,1769
Lisbon,Canberra (Use Sydney),656
Lisbon,Caracas,1238
Lisbon,Georgetown,1013
Lisbon,Lima,1337
Lisbon,London,60
Lisbon,Madrid,55.49
Lisbon,Madrid,89
Lisbon,Paramaribo,2467
Lisbon,Pretoria (Use Johannesburg),554
Lisbon,Rome,291
Lisbon,Singapore,535
Lisbon,Washington DC,799
Ljubljana,Zagreb,28.73
Lome,Accra,250
Lome,Ouagadougou,287
Lome,Porto-Novo,223
London,Abu Dhabi,666
London,Amsterdam,60
London,Ashgabat,307
London,Asmara,1168
London,Asuncion,1377
London,Athens,227
London,Baghdad,545
London,Baku,400
London,Bangui,758
London,Beijing,771
London,Belgrade,181
London,Belmopan,1272
London,Berlin,174
London,Bern,480
London,Bogota,2653
London,Bogota,1080
London,Brasilia,1588
London,Brasilia,2472
London,Bridgetown,1300
London,Brussels,65
London,Bucuresti,164
London,Budapest,250
London,Bujumbura,1186
London,Cairo,286
London,Canberra (Use Sydney),2274
London,Caracas,1238
London,Chisinau,228
London,Conakry,849
London,Dili,2741
London,Dushanbe,1191
London,Funafuti,2200
London,George Town,1300
London,Georgetown,1114
London,Havana,1836.5
London,Helsinki,200
London,Islamabad,533
London,Jerusalem,275
London,Khartoum,556
London,Kiev,218
London,Kigali,996
London,Kingston,1099
London,Kinshasa,781
London,Koror,2000
London,Kuala Lumpur,575
London,La Paz,2234
London,Libreville,3025
London,Lilongwe,707
London,Lisbon,60
London,Luxembourg,55
London,Madrid,53
London,Madrid,359
London,Malabo,909
London,Male,545
London,Male,570
London,Manama,600
London,Maseru,582
London,Mbabane,1300
London,Montevideo,1554
London,N'Djamena,770
London,Nassau,1260
London,New Delhi,950
London,Noumea,1200
London,Noumea,1591
London,Nuuk,1618.5
London,Oranjestad,1148
London,Oslo,138
London,Ottawa,1570
London,Ouagadougou,667
London,P'yongyang,2300
London,P'yongyang,1400
London,Panama,1323
London,Papeete,2545.7
London,Paramaribo,1690
London,Paris,230
London,Phnom Penh,1486
London,Port Moresby,2536
London,Port-Vila,5956
London,Prague,196
London,Praia,1137.13
London,Quito,1236.5
London,Quito,2932
London,Reykjavik,875
London,Riga,180
London,Road Town,3000
London,Roseau,841
London,San Marino,600
London,San Salvador,1454
London,Santiago,1900
London,Sarajevo,335
London,Seoul,680
London,Singapore,450
London,St. Peter Port,128
London,St. Peter Port,72
London,Stockholm,734
London,Suva,2104.22
London,Tallinn,100
London,Tehran,217
London,Tokyo,850
London,Torshavn,588
London,Tunis,400
London,Tunis,400
London,Valletta,610
London,Vientiane,1450
London,Vientiane,895
London,Vilnius,125
London,W. Indies,1260
London,Warsaw,35
London,Washington DC,900
London,Washington DC,836
London,Wellington,1200
London,Willemstad,1279
London,Yaounde,689
London,Zagreb,213
Luanda,Lusaka,923.56
Luanda,Oranjestad,2572
Luanda,Windhoek,823.07
Luanda,Yerevan,1060
Lusaka,Gaborone,513
Lusaka,Harare,13.5
Lusaka,Harare,331
Lusaka,Lilongwe,34
Lusaka,Luanda,923.56
Lusaka,Maputo,499.6
Lusaka,Windhoek,501.2
Luxembourg,Berlin,264
Luxembourg,Brussels,53
Luxembourg,Canberra (Use Sydney),937
Luxembourg,Lima,1261
Luxembourg,London,55
Luxembourg,Paris,101
Luxembourg,Pretoria (Use Johannesburg),594
Luxembourg,Singapore,563
Luxembourg,Washington DC,932
Madrid,Andorra la Vella,9
Madrid,Andorra la Vella,45
Madrid,Andorra la Vella,54
Madrid,Canberra (Use Sydney),1766
Madrid,Canberra (Use Sydney),982
Madrid,Lima,782
Madrid,Lima,1193
Madrid,Lisbon,31.79
Madrid,Lisbon,47.44
Madrid,Lisbon,77.57
Madrid,London,53
Madrid,London,359
Madrid,Paris,221.82
Madrid,Paris,89.75
Madrid,Paris,94.88
Madrid,Pretoria (Use Johannesburg),591
